Grammar:

Rule 0     S' -> program
    (2) V -> . empty
    (3) V -> . V varDecl
    (80) empty -> .
    VAR             reduce using rule 80 (empty -> .)
    FUN             reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)

    program                        shift and go to state 1
    V                              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .


state 2

    (1) program -> V . F S
    (3) V -> V . varDecl
    (9) F -> . empty
    (10) F -> . F funDecl
    (4) varDecl -> . VAR ID ASSIGN [ Vexprs ] ;
    (5) varDecl -> . VAR ID ASSIGN expr ;
    (6) varDecl -> . VAR ID ;
    (80) empty -> .
    VAR             shift and go to state 7
    FUN             reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)

    F                              shift and go to state 4
    varDecl                        shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) V -> empty .
    VAR             reduce using rule 2 (V -> empty .)
    FUN             reduce using rule 2 (V -> empty .)
    FOR             reduce using rule 2 (V -> empty .)
    WHILE           reduce using rule 2 (V -> empty .)
    IF              reduce using rule 2 (V -> empty .)
    RETURN          reduce using rule 2 (V -> empty .)
    PRINT           reduce using rule 2 (V -> empty .)
    ID              reduce using rule 2 (V -> empty .)
    $end            reduce using rule 2 (V -> empty .)
    }               reduce using rule 2 (V -> empty .)


state 4

    (1) program -> V F . S
    (10) F -> F . funDecl
    (17) S -> . S free_stmt
    (18) S -> . empty
    (11) funDecl -> . FUN ID ( parameters ) block
    (80) empty -> .
    FUN             shift and go to state 11
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)

    S                              shift and go to state 8
    funDecl                        shift and go to state 9
    empty                          shift and go to state 10

state 5

    (3) V -> V varDecl .
    VAR             reduce using rule 3 (V -> V varDecl .)
    FUN             reduce using rule 3 (V -> V varDecl .)
    FOR             reduce using rule 3 (V -> V varDecl .)
    WHILE           reduce using rule 3 (V -> V varDecl .)
    IF              reduce using rule 3 (V -> V varDecl .)
    RETURN          reduce using rule 3 (V -> V varDecl .)
    PRINT           reduce using rule 3 (V -> V varDecl .)
    ID              reduce using rule 3 (V -> V varDecl .)
    $end            reduce using rule 3 (V -> V varDecl .)
    }               reduce using rule 3 (V -> V varDecl .)


state 6

    (9) F -> empty .
    FUN             reduce using rule 9 (F -> empty .)
    FOR             reduce using rule 9 (F -> empty .)
    WHILE           reduce using rule 9 (F -> empty .)
    IF              reduce using rule 9 (F -> empty .)
    RETURN          reduce using rule 9 (F -> empty .)
    PRINT           reduce using rule 9 (F -> empty .)
    ID              reduce using rule 9 (F -> empty .)
    $end            reduce using rule 9 (F -> empty .)


state 7

    (4) varDecl -> VAR . ID ASSIGN [ Vexprs ] ;
    (5) varDecl -> VAR . ID ASSIGN expr ;
    (6) varDecl -> VAR . ID ;
    ID              shift and go to state 12


state 8

    (1) program -> V F S .
    (17) S -> S . free_stmt
    (21) free_stmt -> . compound_stmt
    (22) free_stmt -> . simple_stmt ;
    (30) compound_stmt -> . for_stmt
    (31) compound_stmt -> . while_stmt
    (32) compound_stmt -> . if_stmt
    (25) simple_stmt -> . return_stmt
    (26) simple_stmt -> . print_stmt
    (27) simple_stmt -> . asgn_stmt
    (36) for_stmt -> . FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (35) while_stmt -> . WHILE lexpr stmt
    (33) if_stmt -> . IF lexpr stmt ELSE stmt
    (34) if_stmt -> . IF lexpr stmt
    (29) return_stmt -> . RETURN expr
    (28) print_stmt -> . PRINT expr
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    $end            reduce using rule 1 (program -> V F S .)
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 27

    free_stmt                      shift and go to state 13
    compound_stmt                  shift and go to state 14
    simple_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 16
    while_stmt                     shift and go to state 17
    if_stmt                        shift and go to state 18
    return_stmt                    shift and go to state 19
    print_stmt                     shift and go to state 20
    asgn_stmt                      shift and go to state 21

state 9

    (10) F -> F funDecl .
    FUN             reduce using rule 10 (F -> F funDecl .)
    FOR             reduce using rule 10 (F -> F funDecl .)
    WHILE           reduce using rule 10 (F -> F funDecl .)
    IF              reduce using rule 10 (F -> F funDecl .)
    RETURN          reduce using rule 10 (F -> F funDecl .)
    PRINT           reduce using rule 10 (F -> F funDecl .)
    ID              reduce using rule 10 (F -> F funDecl .)
    $end            reduce using rule 10 (F -> F funDecl .)


state 10

    (18) S -> empty .
    FOR             reduce using rule 18 (S -> empty .)
    WHILE           reduce using rule 18 (S -> empty .)
    IF              reduce using rule 18 (S -> empty .)
    RETURN          reduce using rule 18 (S -> empty .)
    PRINT           reduce using rule 18 (S -> empty .)
    ID              reduce using rule 18 (S -> empty .)
    $end            reduce using rule 18 (S -> empty .)
    }               reduce using rule 18 (S -> empty .)


state 11

    (11) funDecl -> FUN . ID ( parameters ) block
    ID              shift and go to state 28


state 12

    (4) varDecl -> VAR ID . ASSIGN [ Vexprs ] ;
    (5) varDecl -> VAR ID . ASSIGN expr ;
    (6) varDecl -> VAR ID . ;
    ASSIGN          shift and go to state 29
    ;               shift and go to state 30


state 13

    (17) S -> S free_stmt .
    FOR             reduce using rule 17 (S -> S free_stmt .)
    WHILE           reduce using rule 17 (S -> S free_stmt .)
    IF              reduce using rule 17 (S -> S free_stmt .)
    RETURN          reduce using rule 17 (S -> S free_stmt .)
    PRINT           reduce using rule 17 (S -> S free_stmt .)
    ID              reduce using rule 17 (S -> S free_stmt .)
    $end            reduce using rule 17 (S -> S free_stmt .)
    }               reduce using rule 17 (S -> S free_stmt .)


state 14

    (21) free_stmt -> compound_stmt .
    FOR             reduce using rule 21 (free_stmt -> compound_stmt .)
    WHILE           reduce using rule 21 (free_stmt -> compound_stmt .)
    IF              reduce using rule 21 (free_stmt -> compound_stmt .)
    RETURN          reduce using rule 21 (free_stmt -> compound_stmt .)
    PRINT           reduce using rule 21 (free_stmt -> compound_stmt .)
    ID              reduce using rule 21 (free_stmt -> compound_stmt .)
    $end            reduce using rule 21 (free_stmt -> compound_stmt .)
    ELSE            reduce using rule 21 (free_stmt -> compound_stmt .)
    }               reduce using rule 21 (free_stmt -> compound_stmt .)


state 15

    (22) free_stmt -> simple_stmt . ;
    ;               shift and go to state 31


state 16

    (30) compound_stmt -> for_stmt .
    FOR             reduce using rule 30 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 30 (compound_stmt -> for_stmt .)
    IF              reduce using rule 30 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 30 (compound_stmt -> for_stmt .)
    PRINT           reduce using rule 30 (compound_stmt -> for_stmt .)
    ID              reduce using rule 30 (compound_stmt -> for_stmt .)
    $end            reduce using rule 30 (compound_stmt -> for_stmt .)
    ELSE            reduce using rule 30 (compound_stmt -> for_stmt .)
    }               reduce using rule 30 (compound_stmt -> for_stmt .)


state 17

    (31) compound_stmt -> while_stmt .
    FOR             reduce using rule 31 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 31 (compound_stmt -> while_stmt .)
    IF              reduce using rule 31 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 31 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 31 (compound_stmt -> while_stmt .)
    ID              reduce using rule 31 (compound_stmt -> while_stmt .)
    $end            reduce using rule 31 (compound_stmt -> while_stmt .)
    ELSE            reduce using rule 31 (compound_stmt -> while_stmt .)
    }               reduce using rule 31 (compound_stmt -> while_stmt .)


state 18

    (32) compound_stmt -> if_stmt .
    FOR             reduce using rule 32 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 32 (compound_stmt -> if_stmt .)
    IF              reduce using rule 32 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 32 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 32 (compound_stmt -> if_stmt .)
    ID              reduce using rule 32 (compound_stmt -> if_stmt .)
    $end            reduce using rule 32 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 32 (compound_stmt -> if_stmt .)
    }               reduce using rule 32 (compound_stmt -> if_stmt .)


state 19

    (25) simple_stmt -> return_stmt .
    ;               reduce using rule 25 (simple_stmt -> return_stmt .)


state 20

    (26) simple_stmt -> print_stmt .
    ;               reduce using rule 26 (simple_stmt -> print_stmt .)


state 21

    (27) simple_stmt -> asgn_stmt .
    ;               reduce using rule 27 (simple_stmt -> asgn_stmt .)


state 22

    (36) for_stmt -> FOR . ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (               shift and go to state 32


state 23

    (35) while_stmt -> WHILE . lexpr stmt
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    lexpr                          shift and go to state 33
    lterm                          shift and go to state 34
    lfact                          shift and go to state 35
    aexpr                          shift and go to state 41
    call                           shift and go to state 43
    cexpr                          shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 47

state 24

    (33) if_stmt -> IF . lexpr stmt ELSE stmt
    (34) if_stmt -> IF . lexpr stmt
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (75) call -> . ID ( args )
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39
    (               shift and go to state 42
    ID              shift and go to state 40
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46

    lexpr                          shift and go to state 49
    lterm                          shift and go to state 34
    lfact                          shift and go to state 35
    aexpr                          shift and go to state 41
    call                           shift and go to state 43
    cexpr                          shift and go to state 44
    term                           shift and go to state 45
    fact                           shift and go to state 47

state 25

    (29) return_stmt -> RETURN . expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    expr                           shift and go to state 50
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 26

    (28) print_stmt -> PRINT . expr
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    expr                           shift and go to state 56
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 27

    (23) asgn_stmt -> ID . [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> ID . ASSIGN expr
    [               shift and go to state 57
    ASSIGN          shift and go to state 58


state 28

    (11) funDecl -> FUN ID . ( parameters ) block
    (               shift and go to state 59


state 29

    (4) varDecl -> VAR ID ASSIGN . [ Vexprs ] ;
    (5) varDecl -> VAR ID ASSIGN . expr ;
    (41) expr -> . aexpr
    (42) expr -> . sexpr
    (43) expr -> . lexpr
    (45) aexpr -> . term
    (46) aexpr -> . aexpr MINUS term
    (47) aexpr -> . aexpr PLUS term
    (44) sexpr -> . STRING
    (63) lexpr -> . lterm
    (64) lexpr -> . lexpr OR lterm
    (48) term -> . fact
    (49) term -> . term TIMES fact
    (50) term -> . term DIVIDE fact
    (65) lterm -> . lfact
    (66) lterm -> . lterm AND lfact
    (51) fact -> . ID [ aexpr ]
    (52) fact -> . ID
    (53) fact -> . ( aexpr )
    (54) fact -> . NUMBER
    (55) fact -> . call
    (56) fact -> . MINUS fact
    (67) lfact -> . FALSE
    (68) lfact -> . TRUE
    (69) lfact -> . NOT lfact
    (70) lfact -> . # ID [ aexpr ]
    (71) lfact -> . # ID
    (72) lfact -> . ( lexpr )
    (73) lfact -> . # call
    (74) lfact -> . cexpr
    (75) call -> . ID ( args )
    (57) cexpr -> . aexpr LE aexpr
    (58) cexpr -> . aexpr LT aexpr
    (59) cexpr -> . aexpr GE aexpr
    (60) cexpr -> . aexpr GT aexpr
    (61) cexpr -> . aexpr NE aexpr
    (62) cexpr -> . aexpr EQ aexpr
    [               shift and go to state 60
    STRING          shift and go to state 54
    ID              shift and go to state 40
    (               shift and go to state 55
    NUMBER          shift and go to state 48
    MINUS           shift and go to state 46
    FALSE           shift and go to state 36
    TRUE            shift and go to state 37
    NOT             shift and go to state 38
    #               shift and go to state 39

    expr                           shift and go to state 61
    aexpr                          shift and go to state 51
    sexpr                          shift and go to state 52
    lexpr                          shift and go to state 53
    term                           shift and go to state 45
    lterm                          shift and go to state 34
    fact                           shift and go to state 47
    lfact                          shift and go to state 35
    call                           shift and go to state 43
    cexpr                          shift and go to state 44

state 30

    (6) varDecl -> VAR ID ; .
    VAR             reduce using rule 6 (varDecl -> VAR ID ; .)
    FUN             reduce using rule 6 (varDecl -> VAR ID ; .)
    FOR             reduce using rule 6 (varDecl -> VAR ID ; .)
    WHILE           reduce using rule 6 (varDecl -> VAR ID ; .)
    IF              reduce using rule 6 (varDecl -> VAR ID ; .)
    RETURN          reduce using rule 6 (varDecl -> VAR ID ; .)
    PRINT           reduce using rule 6 (varDecl -> VAR ID ; .)
    ID              reduce using rule 6 (varDecl -> VAR ID ; .)
    $end            reduce using rule 6 (varDecl -> VAR ID ; .)
    }               reduce using rule 6 (varDecl -> VAR ID ; .)


state 31

    (22) free_stmt -> simple_stmt ; .
    FOR             reduce using rule 22 (free_stmt -> simple_stmt ; .)
    WHILE           reduce using rule 22 (free_stmt -> simple_stmt ; .)
    IF              reduce using rule 22 (free_stmt -> simple_stmt ; .)
    RETURN          reduce using rule 22 (free_stmt -> simple_stmt ; .)
    PRINT           reduce using rule 22 (free_stmt -> simple_stmt ; .)
    ID              reduce using rule 22 (free_stmt -> simple_stmt ; .)
    $end            reduce using rule 22 (free_stmt -> simple_stmt ; .)
    ELSE            reduce using rule 22 (free_stmt -> simple_stmt ; .)
    }               reduce using rule 22 (free_stmt -> simple_stmt ; .)


state 32

    (36) for_stmt -> FOR ( . for_asgn ; for_lexpr ; for_asgn ) stmt
    (37) for_asgn -> . empty
    (38) for_asgn -> . asgn_stmt
    (80) empty -> .
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    ;               reduce using rule 80 (empty -> .)
    ID              shift and go to state 27

    for_asgn                       shift and go to state 62
    empty                          shift and go to state 63
    asgn_stmt                      shift and go to state 64

state 33

    (35) while_stmt -> WHILE lexpr . stmt
    (64) lexpr -> lexpr . OR lterm
    (19) stmt -> . block
    (20) stmt -> . free_stmt
    (16) block -> . { V S }
    (21) free_stmt -> . compound_stmt
    (22) free_stmt -> . simple_stmt ;
    (30) compound_stmt -> . for_stmt
    (31) compound_stmt -> . while_stmt
    (32) compound_stmt -> . if_stmt
    (25) simple_stmt -> . return_stmt
    (26) simple_stmt -> . print_stmt
    (27) simple_stmt -> . asgn_stmt
    (36) for_stmt -> . FOR ( for_asgn ; for_lexpr ; for_asgn ) stmt
    (35) while_stmt -> . WHILE lexpr stmt
    (33) if_stmt -> . IF lexpr stmt ELSE stmt
    (34) if_stmt -> . IF lexpr stmt
    (29) return_stmt -> . RETURN expr
    (28) print_stmt -> . PRINT expr
    (23) asgn_stmt -> . ID [ aexpr ] ASSIGN expr
    (24) asgn_stmt -> . ID ASSIGN expr
    OR              shift and go to state 66
    {               shift and go to state 69
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    ID              shift and go to state 27

    stmt                           shift and go to state 65
    block                          shift and go to state 67
    free_stmt                      shift and go to state 68
    compound_stmt                  shift and go to state 14
    simple_stmt                    shift and go to state 15
    for_stmt                       shift and go to state 16
    while_stmt                     shift and go to state 17
    if_stmt                        shift and go to state 18
    return_stmt                    shift and go to state 19
    print_stmt                     shift and go to state 20
    asgn_stmt                      shift and go to state 21

state 34

    (63) lexpr -> lterm .
    (66) lterm -> lterm . AND lfact
    OR              reduce using rule 63 (lexpr -> lterm .)
    {               reduce using rule 63 (lexpr -> lterm .)
    FOR             reduce using rule 63 (lexpr -> lterm .)
    WHILE           reduce using rule 63 (lexpr -> lterm .)
    IF              reduce using rule 63 (lexpr -> lterm .)
    RETURN          reduce using rule 63 (lexpr -> lterm .)
    PRINT           reduce using rule 63 (lexpr -> lterm .)
    ID              reduce using rule 63 (lexpr -> lterm .)
    ;               reduce using rule 63 (lexpr -> lterm .)
    )               reduce using rule 63 (lexpr -> lterm .)
    ]               reduce using rule 63 (lexpr -> lterm .)
    ,               reduce using rule 63 (lexpr -> lterm .)
    AND             shift and go to state 70


state 35

    (65) lterm -> lfact .
    AND             reduce using rule 65 (lterm -> lfact .)
    OR              reduce using rule 65 (lterm -> lfact .)
    {               reduce using rule 65 (lterm -> lfact .)
    FOR             reduce using rule 65 (lterm -> lfact .)
    WHILE           reduce using rule 65 (lterm -> lfact .)
    IF              reduce using rule 65 (lterm -> lfact .)
    RETURN          reduce using rule 65 (lterm -> lfact .)
    PRINT           reduce using rule 65 (lterm -> lfact .)
    ID              reduce using rule 65 (lterm -> lfact .)
